queue (provenance = 'mosaic_url'): 505 row(s)

# STAC enrichment of synthesized scenes — dry run

Started 2026-08-28T22:19:32+00:00. Queue at start: **505** rows with `provenance = 'mosaic_url'`.

## Totals

| Outcome | Rows |
|---|---|
| already-exact (candidate id was catalogued) | 196 |
| id-corrected (found by search under another id) | 309 |
| merged into an existing scenes row | 0 |
| unmatched (left in the queue) | 0 |
| error | 0 |

Rows enriched in place: **505**. Queue after this run: **0**.

## Capture-date disagreements

None. Every matched item's `datetime` equals the date parsed from
the tile filename.

## Merges

None.

## Per row

| Candidate item id | Outcome | Detail |
| `fl_m_2608024_nw_17_1_20101009` | already-exact |  |
| `fl_m_2608024_nw_17_1_20130811` | id-corrected | item GET 404; found by search as fl_m_2608024_nw_17_1_20130811_20131205 |
| `fl_m_2608024_nw_17_1_20151013` | id-corrected | item GET 404; found by search as fl_m_2608024_nw_17_1_20151013_20160222 |
| `fl_m_2608024_nw_17_1_20171030` | id-corrected | item GET 404; found by search as fl_m_2608024_nw_17_1_20171030_20180201 |
| `fl_m_2808106_sw_17_030_20230112_20230530` | already-exact |  |
| `fl_m_2808106_sw_17_060_20191130` | id-corrected | item GET 404; found by search as fl_m_2808106_sw_17_060_20191130_20200113 |
| `fl_m_2808106_sw_17_060_20211202` | already-exact |  |
| `fl_m_2808106_sw_17_1_20100502` | already-exact |  |
| `fl_m_2808106_sw_17_1_20131027` | id-corrected | item GET 404; found by search as fl_m_2808106_sw_17_1_20131027_20131205 |
| `fl_m_2808106_sw_17_1_20151017` | id-corrected | item GET 404; found by search as fl_m_2808106_sw_17_1_20151017_20160201 |
| `fl_m_2808106_sw_17_1_20171030` | id-corrected | item GET 404; found by search as fl_m_2808106_sw_17_1_20171030_20180201 |
| `ga_m_3308421_ne_16_060_20190910` | id-corrected | item GET 404; found by search as ga_m_3308421_ne_16_060_20190910_20200102 |
| `ga_m_3308421_ne_16_060_20211114` | already-exact |  |
| `ga_m_3308421_ne_16_060_20231008_20240103` | already-exact |  |
| `ga_m_3308421_ne_16_1_20100811` | already-exact |  |
| `ga_m_3308421_ne_16_1_20130829` | id-corrected | item GET 404; found by search as ga_m_3308421_ne_16_1_20130829_20131126 |
| `ga_m_3308421_ne_16_1_20150731` | id-corrected | item GET 404; found by search as ga_m_3308421_ne_16_1_20150731_20151221 |
| `ga_m_3308421_ne_16_1_20170920` | id-corrected | item GET 404; found by search as ga_m_3308421_ne_16_1_20170920_20171207 |
| `ga_m_3408460_sw_16_060_20191004` | id-corrected | item GET 404; found by search as ga_m_3408460_sw_16_060_20191004_20200103 |
| `ga_m_3408460_sw_16_060_20220110` | already-exact |  |
| `ga_m_3408460_sw_16_060_20231007_20240103` | already-exact |  |
| `ga_m_3408460_sw_16_1_20100904` | already-exact |  |
| `ga_m_3408460_sw_16_1_20130803` | id-corrected | item GET 404; found by search as ga_m_3408460_sw_16_1_20130803_20131126 |
| `ga_m_3408460_sw_16_1_20150802` | id-corrected | item GET 404; found by search as ga_m_3408460_sw_16_1_20150802_20151221 |
| `ga_m_3408460_sw_16_1_20170928` | id-corrected | item GET 404; found by search as ga_m_3408460_sw_16_1_20170928_20171207 |
| `ia_m_4209159_se_15_030_20230901_20231127` | already-exact |  |
| `ia_m_4209159_se_15_060_20190804` | id-corrected | item GET 404; found by search as ia_m_4209159_se_15_060_20190804_20191105 |
| `ia_m_4209159_se_15_060_20210916` | already-exact |  |
| `ia_m_4209159_se_15_1_20110720` | id-corrected | item GET 404; found by search as ia_m_4209159_se_15_1_20110720_20110929 |
| `ia_m_4209159_se_15_1_20130712` | id-corrected | item GET 404; found by search as ia_m_4209159_se_15_1_20130712_20131022 |
| `ia_m_4209159_se_15_1_20140918` | id-corrected | item GET 404; found by search as ia_m_4209159_se_15_1_20140918_20141202 |
| `ia_m_4209159_se_15_1_20151003` | id-corrected | item GET 404; found by search as ia_m_4209159_se_15_1_20151003_20151103 |
| `ia_m_4209159_se_15_1_20170810` | id-corrected | item GET 404; found by search as ia_m_4209159_se_15_1_20170810_20171026 |
| `il_m_4108711_ne_16_030_20230710_20240209` | already-exact |  |
| `il_m_4108711_ne_16_060_20190802` | id-corrected | item GET 404; found by search as il_m_4108711_ne_16_060_20190802_20191221 |
| `il_m_4108711_ne_16_060_20210908` | already-exact |  |
| `il_m_4108711_ne_16_1_20110826` | id-corrected | item GET 404; found by search as il_m_4108711_ne_16_1_20110826_20111017 |
| `il_m_4108711_ne_16_1_20120619` | id-corrected | item GET 404; found by search as il_m_4108711_ne_16_1_20120619_20120820 |
| `il_m_4108711_ne_16_1_20140613` | id-corrected | item GET 404; found by search as il_m_4108711_ne_16_1_20140613_20141029 |
| `il_m_4108711_ne_16_1_20150822` | id-corrected | item GET 404; found by search as il_m_4108711_ne_16_1_20150822_20151021 |
| `il_m_4108711_ne_16_1_20170903` | id-corrected | item GET 404; found by search as il_m_4108711_ne_16_1_20170903_20170927 |
| `il_m_4108712_nw_16_1_20140613` | id-corrected | item GET 404; found by search as il_m_4108712_nw_16_1_20140613_20141029 |
| `il_m_4208864_se_16_030_20230710_20240209` | already-exact |  |
| `il_m_4208864_se_16_060_20190809` | id-corrected | item GET 404; found by search as il_m_4208864_se_16_060_20190809_20200108 |
| `il_m_4208864_se_16_060_20210908` | already-exact |  |
| `il_m_4208864_se_16_1_20110826` | id-corrected | item GET 404; found by search as il_m_4208864_se_16_1_20110826_20111017 |
| `il_m_4208864_se_16_1_20120619` | id-corrected | item GET 404; found by search as il_m_4208864_se_16_1_20120619_20120820 |
| `il_m_4208864_se_16_1_20140613` | id-corrected | item GET 404; found by search as il_m_4208864_se_16_1_20140613_20141029 |
| `il_m_4208864_se_16_1_20150822` | id-corrected | item GET 404; found by search as il_m_4208864_se_16_1_20150822_20151021 |
| `il_m_4208864_se_16_1_20170903` | id-corrected | item GET 404; found by search as il_m_4208864_se_16_1_20170903_20170927 |
| `il_m_4208948_sw_16_030_20230723_20230929` | already-exact |  |
| `il_m_4208948_sw_16_060_20190815` | id-corrected | item GET 404; found by search as il_m_4208948_sw_16_060_20190815_20191221 |
| `il_m_4208948_sw_16_060_20210906` | already-exact |  |
| `il_m_4208948_sw_16_1_20110811` | id-corrected | item GET 404; found by search as il_m_4208948_sw_16_1_20110811_20111017 |
| `il_m_4208948_sw_16_1_20120622` | id-corrected | item GET 404; found by search as il_m_4208948_sw_16_1_20120622_20120820 |
| `il_m_4208948_sw_16_1_20140613` | id-corrected | item GET 404; found by search as il_m_4208948_sw_16_1_20140613_20141029 |
| `il_m_4208948_sw_16_1_20150730` | id-corrected | item GET 404; found by search as il_m_4208948_sw_16_1_20150730_20151021 |
| `il_m_4208948_sw_16_1_20170730` | id-corrected | item GET 404; found by search as il_m_4208948_sw_16_1_20170730_20170927 |
| `in_m_3808620_ne_16_060_20220615` | already-exact |  |
| `md_m_3807601_sw_18_030_20230901_20231018` | already-exact |  |
| `md_m_3807601_sw_18_060_20181019` | id-corrected | item GET 404; found by search as md_m_3807601_sw_18_060_20181019_20190211 |
| `md_m_3807601_sw_18_060_20210617` | already-exact |  |
| `md_m_3807601_sw_18_1_20110629` | id-corrected | item GET 404; found by search as md_m_3807601_sw_18_1_20110629_20111116 |
| `md_m_3807601_sw_18_1_20130924` | id-corrected | item GET 404; found by search as md_m_3807601_sw_18_1_20130924_20131112 |
| `md_m_3807601_sw_18_1_20150722` | id-corrected | item GET 404; found by search as md_m_3807601_sw_18_1_20150722_20150914 |
| `md_m_3807601_sw_18_1_20170716` | id-corrected | item GET 404; found by search as md_m_3807601_sw_18_1_20170716_20170907 |
| `md_m_3807708_sw_18_030_20230901_20231018` | already-exact |  |
| `md_m_3807708_sw_18_060_20210617` | already-exact |  |
| `md_m_3807708_sw_18_1_20110629` | id-corrected | item GET 404; found by search as md_m_3807708_sw_18_1_20110629_20111116 |
| `mi_m_4408418_sw_16_060_20181018_20181211` | already-exact |  |
| `mi_m_4408418_sw_16_060_20200728` | already-exact |  |
| `mi_m_4408418_sw_16_060_20220909` | already-exact |  |
| `mi_m_4408418_sw_16_1_20120701` | id-corrected | item GET 404; found by search as mi_m_4408418_sw_16_1_20120701_20120904 |
| `mi_m_4408418_sw_16_1_20140907` | id-corrected | item GET 404; found by search as mi_m_4408418_sw_16_1_20140907_20141106 |
| `mi_m_4408418_sw_16_h_20160809` | already-exact |  |
| `mi_m_4408631_nw_16_060_20180725_20181211` | already-exact |  |
| `mi_m_4408631_nw_16_060_20200728` | already-exact |  |
| `mi_m_4408631_nw_16_060_20220901` | already-exact |  |
| `mi_m_4408631_nw_16_1_20120704` | id-corrected | item GET 404; found by search as mi_m_4408631_nw_16_1_20120704_20120821 |
| `mi_m_4408631_nw_16_1_20140721` | id-corrected | item GET 404; found by search as mi_m_4408631_nw_16_1_20140721_20141106 |
| `mi_m_4408631_nw_16_h_20160722` | already-exact |  |
| `mi_m_4508560_nw_16_060_20180908_20181211` | already-exact |  |
| `mi_m_4508560_nw_16_060_20200728` | already-exact |  |
| `mi_m_4508560_nw_16_060_20220901` | already-exact |  |
| `mi_m_4508560_nw_16_1_20120704` | id-corrected | item GET 404; found by search as mi_m_4508560_nw_16_1_20120704_20120827 |
| `mi_m_4508560_nw_16_1_20140807` | id-corrected | item GET 404; found by search as mi_m_4508560_nw_16_1_20140807_20141103 |
| `mi_m_4508560_nw_16_h_20160725` | already-exact |  |
| `mn_m_4409307_nw_15_030_20230722_20240119` | already-exact |  |
| `mn_m_4409307_nw_15_060_20190727` | id-corrected | item GET 404; found by search as mn_m_4409307_nw_15_060_20190727_20191126 |
| `mn_m_4409307_nw_15_060_20210618` | already-exact |  |
| `mn_m_4409307_nw_15_1_20100912` | already-exact |  |
| `mn_m_4409307_nw_15_1_20130712` | id-corrected | item GET 404; found by search as mn_m_4409307_nw_15_1_20130712_20130930 |
| `mn_m_4409307_nw_15_1_20150927` | id-corrected | item GET 404; found by search as mn_m_4409307_nw_15_1_20150927_20151221 |
| `mn_m_4409307_nw_15_1_20170921` | id-corrected | item GET 404; found by search as mn_m_4409307_nw_15_1_20170921_20171128 |
| `mo_m_4009441_ne_15_060_20180825` | id-corrected | item GET 404; found by search as mo_m_4009441_ne_15_060_20180825_20190206 |
| `mo_m_4009441_ne_15_060_20200605` | already-exact |  |
| `mo_m_4009441_ne_15_060_20220710` | already-exact |  |
| `mo_m_4009441_ne_15_1_20120608` | id-corrected | item GET 404; found by search as mo_m_4009441_ne_15_1_20120608_20120821 |
| `mo_m_4009441_ne_15_1_20140704` | id-corrected | item GET 404; found by search as mo_m_4009441_ne_15_1_20140704_20141009 |
| `mo_m_4009441_ne_15_h_20160615` | already-exact |  |
| `nc_m_3508143_se_17_060_20181103_20190211` | already-exact |  |
| `nc_m_3508143_se_17_060_20200906` | already-exact |  |
| `nc_m_3508143_se_17_060_20220602` | already-exact |  |
| `nc_m_3508143_se_17_1_20120602` | id-corrected | item GET 404; found by search as nc_m_3508143_se_17_1_20120602_20121018 |
| `nc_m_3508143_se_17_1_20140618` | id-corrected | item GET 404; found by search as nc_m_3508143_se_17_1_20140618_20141118 |
| `nc_m_3508143_se_17_1_20160528` | already-exact |  |
| `nc_m_3508254_ne_17_060_20181107_20190211` | already-exact |  |
| `nc_m_3508254_ne_17_060_20200930` | already-exact |  |
| `nc_m_3508254_ne_17_060_20220921` | already-exact |  |
| `nc_m_3508254_ne_17_1_20120816` | id-corrected | item GET 404; found by search as nc_m_3508254_ne_17_1_20120816_20121018 |
| `nc_m_3508254_ne_17_1_20141009` | id-corrected | item GET 404; found by search as nc_m_3508254_ne_17_1_20141009_20141118 |
| `nc_m_3508254_ne_17_1_20160610` | already-exact |  |
| `nc_m_3607559_ne_18_060_20181029_20190211` | already-exact |  |
| `nc_m_3607559_ne_18_060_20200516` | already-exact |  |
| `nc_m_3607559_ne_18_060_20220625` | already-exact |  |
| `nc_m_3607559_ne_18_1_20120628` | id-corrected | item GET 404; found by search as nc_m_3607559_ne_18_1_20120628_20120813 |
| `nc_m_3607559_ne_18_1_20141005` | id-corrected | item GET 404; found by search as nc_m_3607559_ne_18_1_20141005_20141118 |
| `nc_m_3607559_ne_18_1_20160618` | already-exact |  |
| `ne_m_4109549_nw_15_060_20180702_20181210` | already-exact |  |
| `ne_m_4109549_nw_15_060_20200815` | already-exact |  |
| `ne_m_4109549_nw_15_060_20220830` | already-exact |  |
| `ne_m_4109549_nw_15_1_20120626` | id-corrected | item GET 404; found by search as ne_m_4109549_nw_15_1_20120626_20120815 |
| `ne_m_4109549_nw_15_1_20140921` | id-corrected | item GET 404; found by search as ne_m_4109549_nw_15_1_20140921_20141028 |
| `ne_m_4109549_nw_15_h_20160720` | id-corrected | item GET 404; found by search as ne_m_4109549_nw_15_.6_20160720_20161019 |
| `nj_m_3907507_ne_18_030_20230728_20231019` | already-exact |  |
| `nj_m_3907507_ne_18_060_20190726` | id-corrected | item GET 404; found by search as nj_m_3907507_ne_18_060_20190726_20191209 |
| `nj_m_3907507_ne_18_060_20220630` | already-exact |  |
